,id,product_name,product_image1,product_image2,product_image3,product_description,price,stock,pcategory_id,stock_status,vendor_id_id
0,3,Dell OptiPlex 7470 ,71YLQMq9GNL._AC_SL1500__PcKRZEx.jpg,71YLQMq9GNL._AC_SL1500__wELI6ur.jpg,71YLQMq9GNL._AC_SL1500__QdPxRxA.jpg,"Dell OptiPlex 7470 All-in-One Computer - Intel Core i7-9700 - 16GB RAM - 256GB SSD - 23.8"" Display - Desktop",120000,100,5,,1
1,4, Lenovo 19 inch (48.26 cm) All In One Desktop,61lPc+h1-AL._SL1280_.jpg,619LuI2uR-S._SY450_.jpg,61lPc+h1-AL._SL1280__5bTlLck.jpg,"Lenovo 19 inch (48.26 cm) All In One Desktop set (Core I5 4th Gen,8GB,500GB Tiny CPU, 19 inches Monitor, Keyboard, Mouse, FHD Webcam, Mic, Speakers, Wifi,Windows 10, MS Office 360)",26990,200,5,,7
2,5,Lenovo IdeaCentre A340,dell inspiron 24.jpg,81ZnJqIpVyL._SL1500_.jpg,71VJtT7Ze8L._SL1500_.jpg,Lenovo IdeaCentre A340 23.8-inch Full HD IPS All-in-One Desktop (10th Gen Intel Core i3/8GB/1TB HDD/Windows 10/MS Office 2019,46990,150,5,,5
3,6,Lenovo IdeaCentre 3 Desktop,ghcfgjcf.jpg,91R373gY60L._SL1500_.jpg,51-VoBX98AL._SL1406_.jpg,"Lenovo IdeaCentre 3 Desktop (10th Gen Intel Core i3-10100/4GB/1TB HDD/Windows 10/WiFi 5/Bluetooth 5.0) 90NB0091IN + Lenovo L-Series 23.8"" FHD IPS Ultraslim Monitor with TUV Eye Care (L24i-30)",38990,122,5,,3
4,7,Dell Optiplex 380,ghcfgjcf_njWUPjL.jpg,41JjuhTOn6L.jpg,31jb4R+Eb9S.jpg,"Dell Optiplex 380 17 inch (43.18 cms) Desktop (Core2Duo /8 GB RAM / 500 GB HDD/ Windows7 Pro, MS Office/Intel Hd Graphics 17"" Monitor(1398 x 780)) Silver",18479,52,5,,6
5,8,Dell Inspiron 27 7700 Touch,dfgd.jpg,61o6hlyJk5L._SL1000_.jpg,71dZquZSVIL._SL1000_.jpg,"Dell Inspiron 27 7700 Touch All in One Desktop 11th Generation Core i7-1165G7 16GB RAM,1TB HDD+512GB SSD,2GB Graphics Windows 10 + MS Office 27"" FHD All in One Desktop",131910,23,5,,9
6,9,Dell Inspiron 24 5400,dfgdfgdfg.jpg,71cNEgL2gTL._SL1280_.jpg,51qJzLtpHuL._SL1280_.jpg,"Dell Inspiron 24 5400 All in One Desktop 11th Generation Core i5-1135G7 8GB RAM,1TB HDD+256GB SSD,2GB Graphics Windows 10 + MS Office 23.8"" FHD All in One Desktop",82500,123,5,,4
7,10,,dfgdfgdfsdfsdfg.jpg,71Mu4qfU9rL._SL1200_.jpg,71irapf-jfL._SL1200_.jpg,HP All-in-One 24-df0215in 60.45 cm (23.8-Inch) FHD with Alexa Built-in (AMD Ryzen 3-3250U/8GB/256GB SSD + 1TB HDD/Win 10/MS Office 2019/Jet Black),45706,562,5,,3
8,11,HP All-in-One PC,dfgdfgdfsdfsdfg_xwEdhFt.jpg,71GxAmXb-VS._SL1200_.jpg,61AN74mhQHS._SL1200_.jpg,"HP All-in-One PC 23.8-Inch(60.8 cm) FHD Desktop PC Ryzen 3 4300U with Alexa Built-in (8GB/256GB SSD + 1TB HDD/Facial Recognition IR Camera/Win 11/MS Office/Natural Silver), 24-dp0788in",51088,562,5,,9
9,12,HP All-in-One PC 21.5-Inch(54.6cm),1.jpg,61cw15yni3L._SL1500_.jpg,71VDJ5We+9L._SL1400_.jpg,"HP All-in-One PC 21.5-Inch(54.6cm) FHD Desktop PC Ryzen 3-3250U with Alexa Built-in (8GB/1TB HDD/HD Camera/Windows 11 Home/MS Office 2019/Snow White), 22-df0202in",40700,456,5,,3
